2025-12-27 19:43:34.747 [info] Started local extension host with pid 667681.
2025-12-27 19:43:34.794 [info] [muhammad-sammy.csharp]: Command `o.restart` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `o.pickProjectAndStart` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `dotnet.openSolution` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `o.fixAll.solution` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `o.fixAll.project` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `o.fixAll.document` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.795 [info] [muhammad-sammy.csharp]: Command `o.reanalyze.allProjects` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `o.reanalyze.currentProject` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `dotnet.generateAssets` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `dotnet.restore.project` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `dotnet.restore.all` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `csharp.listProcess` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `csharp.listRemoteProcess` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.796 [info] [muhammad-sammy.csharp]: Command `csharp.listRemoteDockerProcess` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `csharp.attachToProcess` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `csharp.reportIssue` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `csharp.showDecompilationTerms` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `extension.showRazorCSharpWindow` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `extension.showRazorHtmlWindow` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `razor.reportIssue` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `dotnet.test.runTestsInContext` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `dotnet.test.debugTestsInContext` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:43:34.797 [info] [muhammad-sammy.csharp]: Command `dotnet.restartServer` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:44:07.500 [info] [muhammad-sammy.csharp]: Command `dotnet.test.debugTestsInContext` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:44:07.500 [info] [muhammad-sammy.csharp]: Command `dotnet.restartServer` already registered by C# (ms-dotnettools.csharp)
2025-12-27 19:44:07.508 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.defaultSolution'. This property is already registered.
2025-12-27 19:44:07.508 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.autoInsert.enableAutoInsert'. This property is already registered.
2025-12-27 19:44:07.508 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.formatting.organizeImportsOnFormat'. This property is already registered.
2025-12-27 19:44:07.508 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.typeMembers.memberInsertionLocation'. This property is already registered.
2025-12-27 19:44:07.509 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.typeMembers.propertyGenerationBehavior'. This property is already registered.
2025-12-27 19:44:07.509 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.codeLens.enableReferencesCodeLens'. This property is already registered.
2025-12-27 19:44:07.509 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.codeLens.enableTestsCodeLens'. This property is already registered.
2025-12-27 19:44:07.509 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.completion.showCompletionItemsFromUnimportedNamespaces'. This property is already registered.
2025-12-27 19:44:07.509 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.completion.showNameCompletionSuggestions'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.completion.provideRegexCompletions'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.completion.triggerCompletionInArgumentLists'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.backgroundAnalysis.analyzerDiagnosticsScope'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.backgroundAnalysis.compilerDiagnosticsScope'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.diagnostics.reportInformationAsHint'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.highlighting.highlightRelatedRegexComponents'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.highlighting.highlightRelatedJsonComponents'. This property is already registered.
2025-12-27 19:44:07.510 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.inlayHints.enableInlayHintsForImplicitObjectCreation'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.inlayHints.enableInlayHintsForImplicitVariableTypes'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.inlayHints.enableInlayHintsForLambdaParameterTypes'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.inlayHints.enableInlayHintsForTypes'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.enableInlayHintsForIndexerParameters'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.enableInlayHintsForLiteralParameters'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.enableInlayHintsForObjectCreationParameters'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.enableInlayHintsForOtherParameters'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.enableInlayHintsForParameters'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.suppressInlayHintsForParametersThatDifferOnlyBySuffix'. This property is already registered.
2025-12-27 19:44:07.511 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.suppressInlayHintsForParametersThatMatchArgumentName'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.inlayHints.suppressInlayHintsForParametersThatMatchMethodIntent'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.navigation.navigateToDecompiledSources'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.navigation.navigateToSourceLinkAndEmbeddedSources'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.quickInfo.showRemarksInQuickInfo'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.symbolSearch.searchReferenceAssemblies'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.stopAtEntry'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.console'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.sourceFileMap'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.justMyCode'. This property is already registered.
2025-12-27 19:44:07.512 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.requireExactSource'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.enableStepFiltering'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.exceptions'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.moduleLoad'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.programOutput'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.browserStdOut'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.elapsedTiming'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.threadExit'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.processExit'. This property is already registered.
2025-12-27 19:44:07.513 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.engineLogging'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.protocolMessages'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.dispatcherMessages'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.debugEngineAPITracing'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.debugRuntimeEventTracing'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.expressionEvaluationTracing'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.diagnosticsLog.startDebuggingTracing'. This property is already registered.
2025-12-27 19:44:07.514 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.logging.consoleUsageMessage'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.suppressJITOptimizations'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.searchPaths'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.searchMicrosoftSymbolServer'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.searchNuGetOrgSymbolServer'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.cachePath'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.moduleFilter.mode'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.moduleFilter.excludedModules'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.moduleFilter.includedModules'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.moduleFilter.includeSymbolsNextToModules'. This property is already registered.
2025-12-27 19:44:07.515 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.symbolOptions.moduleFilter.includeSymbolsOnDemand'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.expressionEvaluationOptions.allowImplicitFuncEval'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.expressionEvaluationOptions.allowToString'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.expressionEvaluationOptions.allowFastEvaluate'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.debug.expressionEvaluationOptions.showRawValues'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.unitTestDebuggingOptions'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.unitTests.runSettingsPath'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.preferCSharpExtension'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.path'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.componentPaths'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.startTimeout'. This property is already registered.
2025-12-27 19:44:07.516 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.waitForDebugger'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.extensionPaths'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.crashDumpPath'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.suppressLspErrorToasts'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.suppressMiscellaneousFilesToasts'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.useServerGC'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.enableXamlTools'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.projects.binaryLogPath'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.projects.enableAutomaticRestore'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.projects.enableFileBasedPrograms'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.languageServer.directory'. This property is already registered.
2025-12-27 19:44:07.517 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.languageServer.debug'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.languageServer.suppressLspErrorToasts'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'dotnet.server.useOmnisharp'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.dotnetPath'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.format.enable'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.suppressDotnetInstallWarning'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.suppressDotnetRestoreNotification'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.suppressProjectJsonWarning'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.suppressBuildAssetsNotification'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.suppressHiddenDiagnostics'. This property is already registered.
2025-12-27 19:44:07.518 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.referencesCodeLens.filteredSymbols'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.maxProjectFileCountForDiagnosticAnalysis'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.semanticHighlighting.enabled'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'csharp.showOmnisharpLogOnError'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.useModernNet'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.sdkPath'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.sdkVersion'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.sdkIncludePrereleases'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.monoPath'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.loggingLevel'. This property is already registered.
2025-12-27 19:44:07.519 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.autoStart'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.projectFilesExcludePattern'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.projectLoadTimeout'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.maxProjectResults'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.useEditorFormattingSettings'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.minFindSymbolsFilterLength'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.maxFindSymbolsItems'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.disableMSBuildDiagnosticWarning'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.enableMsBuildLoadProjectsOnDemand'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.enableEditorConfigSupport'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.enableDecompilationSupport'. This property is already registered.
2025-12-27 19:44:07.520 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.enableLspDriver'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.enableAsyncCompletion'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'omnisharp.dotNetCliPaths'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.plugin.path'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.devmode'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.format.enable'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.format.codeBlockBraceOnNextLine'. This property is already registered.
2025-12-27 19:44:07.521 [warning] [muhammad-sammy.csharp]: Cannot register 'razor.completion.commitElementsWithSpace'. This property is already registered.
2025-12-27 19:44:07.688 [info] ChatSessionStore: Migrating 0 chat sessions from storage service to file system
2025-12-27 19:44:07.831 [error] Cannot read properties of undefined (reading 'extensionId'): TypeError: Cannot read properties of undefined (reading 'extensionId')
    at t (vscode-file://vscode-app/usr/share/vscodium/resources/app/out/vs/workbench/workbench.desktop.main.js:4125:2745)
    at _Dt.recommendRemoteExtensionIfNeeded (vscode-file://vscode-app/usr/share/vscodium/resources/app/out/vs/workbench/workbench.desktop.main.js:4125:3497)
2025-12-27 19:44:10.049 [info] [perf] Render performance baseline is 16ms
2025-12-27 19:44:10.582 [warning] [kylin-debug]: Couldn't find message for key gdb.launch.ssh.
2025-12-27 19:56:22.651 [error] [Extension Host] (node:669593) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `exe --trace-deprecation ...` to show where the warning was created)
2025-12-27 19:56:27.963 [info] Extension host (LocalProcess pid: 669593) is unresponsive.
2025-12-27 19:56:28.382 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-12-27 19:56:29.619 [info] Extension host (LocalProcess pid: 669593) is responsive.
2025-12-27 19:56:29.619 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-12-27 19:56:29.677 [warning] UNRESPONSIVE extension host: 'esdmr.mpctl' took 35.99321444625669% of 445.993ms, saved PROFILE here: 'file:///tmp/exthost-9d2b7c.cpuprofile'
2025-12-27 19:56:33.623 [info] Extension host (LocalProcess pid: 669593) is unresponsive.
2025-12-27 19:56:33.783 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-12-27 19:56:34.082 [info] Extension host (LocalProcess pid: 669593) is responsive.
2025-12-27 19:56:34.082 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-12-27 19:56:34.126 [warning] UNRESPONSIVE extension host: 'esdmr.mpctl' took 49.95401563468421% of 149.913ms, saved PROFILE here: 'file:///tmp/exthost-61ce66.cpuprofile'
2025-12-27 20:02:31.905 [info] Extension host (LocalProcess pid: 669593) is unresponsive.
2025-12-27 20:02:32.077 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-12-27 20:02:37.153 [warning] UNRESPONSIVE extension host: 'esdmr.mpctl' took 36.141092013087714% of 1807.536ms, saved PROFILE here: 'file:///tmp/exthost-75452b.cpuprofile'
2025-12-27 20:02:39.547 [info] Extension host (LocalProcess pid: 669593) is responsive.
